Drug_ID,Alpha_Weight,Interaction_Degree,Manifold_Radius,Hierarchical_Cluster
DB00665,0.05672756,8,0.9804049,0
DB00713,0.056701608,20,0.98042285,0
DB01249,0.056632157,2,0.9804708,3
DB11124,0.056626145,44,0.98047495,2
DB05245,0.056507573,2,0.9805566,1
DB09278,0.056310758,2,0.9806918,2
DB00441,0.056175865,14,0.98078424,0
DB00910,0.056175288,27,0.9807846,0
DB00626,0.05609498,7,0.9808395,0
DB08902,0.055985454,1,0.98091424,1
DB00577,0.05587021,5,0.98099273,0
DB01061,0.05583747,17,0.981015,3
DB01006,0.055508222,5,0.98123825,3
DB00400,0.055462148,29,0.98126936,2
DB00609,0.055449806,3,0.9812777,0
DB10532,0.05530268,9,0.98137695,2
DB09085,0.05508582,2,0.98152274,1
DB06800,0.054855492,4,0.9816769,1
DB01019,0.054839537,3,0.98168755,3
DB00445,0.05463416,16,0.98182446,0
DB06594,0.054554746,9,0.98187727,1
DB01592,0.054536756,12,0.9818892,3
DB00535,0.05451413,18,0.98190427,0
DB06825,0.054397196,29,0.9819818,1
DB00703,0.05437926,33,0.9819937,0
DB01163,0.054378793,17,0.981994,3
DB09222,0.05422565,4,0.98209524,2
DB01262,0.05402352,2,0.98222846,3
DB00596,0.05382861,5,0.9823565,0
DB00649,0.053779572,5,0.9823886,0
DB06769,0.053730737,14,0.98242056,1
DB08911,0.053372893,6,0.982654,1
DB01437,0.05334238,2,0.9826738,3
DB06710,0.0532636,5,0.9827249,1
DB01257,0.052708544,10,0.9830831,3
DB00923,0.052573096,3,0.9831699,0
DB01008,0.05252311,22,0.9832019,3
DB04571,0.0524813,2,0.9832287,1
DB00303,0.052472662,4,0.98323417,2
DB09122,0.05245827,2,0.98324335,1
DB09055,0.05238145,11,0.9832924,1
DB06819,0.05178602,7,0.9836701,1
DB00855,0.051594716,2,0.9837905,0
DB09107,0.05153491,3,0.98382807,1
DB00036,0.05143734,1,0.9838892,2
DB00550,0.05136035,9,0.98393744,0
DB00039,0.051328,6,0.98395765,2
DB06785,0.051326975,1,0.9839583,1
DB01145,0.051078912,1,0.984113,3
DB00229,0.05085796,3,0.9842501,2
DB08906,0.050632633,10,0.9843894,1
DB06799,0.050452795,27,0.9845001,1
DB01131,0.050442174,6,0.9845066,3
DB00389,0.050096802,6,0.9847181,2
DB09277,0.049749866,16,0.98492897,2
DB05578,0.049663465,2,0.9849813,1
DB08917,0.049553614,1,0.98504764,1
DB08819,0.049368676,1,0.98515904,1
DB01878,0.04934215,2,0.985175,1
DB09135,0.049230427,2,0.98524207,1
DB09257,0.04897589,4,0.98539424,2
DB00017,0.048932042,2,0.9854204,2
DB00392,0.048756514,1,0.98552483,2
DB06213,0.048724055,4,0.9855441,1
DB00979,0.048420466,23,0.9857237,3
DB00259,0.048270803,3,0.98581177,2
DB09391,0.048201934,1,0.98585224,2
DB01250,0.048113406,5,0.98590416,3
DB00551,0.047994476,1,0.9859738,0
DB09560,0.04770909,3,0.9861401,2
DB06820,0.047522854,2,0.9862481,1
DB00140,0.046932347,2,0.9865877,2
DB00650,0.04678353,9,0.98667264,0
DB01611,0.046534866,9,0.9868139,1
DB00781,0.046380263,12,0.9869014,0
DB06274,0.04628708,20,0.986954,1
DB00821,0.04611786,2,0.98704916,0
DB01057,0.045875497,1,0.98718494,3
DB00153,0.04581116,13,0.9872209,2
DB00757,0.04580985,14,0.9872216,0
DB00297,0.04579173,20,0.98723173,2
DB09221,0.045542873,2,0.98737013,1
DB01284,0.045470215,7,0.98741037,3
DB08887,0.045378428,16,0.98746115,1
DB01598,0.045374986,6,0.98746306,3
DB00832,0.04535105,2,0.9874763,0
DB06709,0.04522708,20,0.98754466,1
DB01277,0.045211803,31,0.98755306,3
DB01553,0.04488577,11,0.98773193,3
DB01273,0.04455223,15,0.9879136,3
DB01559,0.04425864,11,0.98807234,3
DB06764,0.044034835,9,0.9881927,1
DB00756,0.044022553,1,0.98819923,0
DB00240,0.043912604,5,0.9882581,2
DB00643,0.04388048,6,0.9882753,0
DB09294,0.043589864,6,0.9884301,2
DB00553,0.04347454,18,0.98849124,0
DB11222,0.043374684,1,0.98854405,2
DB01363,0.043326765,4,0.9885693,3
DB01005,0.043083504,13,0.98869735,3
DB00583,0.042963374,3,0.9887603,0
DB00150,0.04277505,17,0.9888586,2
DB00556,0.042750932,7,0.98887116,0
DB00730,0.042736378,5,0.9888787,0
DB06412,0.042537957,5,0.9889818,1
DB00513,0.042405844,4,0.9890501,0
DB01511,0.04191059,2,0.98930436,3
DB01595,0.041687176,42,0.9894181,3
DB00162,0.0416545,6,0.98943466,2
DB01369,0.041408107,1,0.9895593,3
DB09289,0.041094076,6,0.98971707,2
DB00911,0.04081214,2,0.9898577,0
DB00251,0.040787958,1,0.9898697,2
DB00770,0.040756904,4,0.9898851,0
DB01435,0.040747117,1,0.98989,3
DB06211,0.04071243,3,0.9899072,1
DB01206,0.040519457,12,0.99000263,3
DB06824,0.040438406,21,0.99004257,1
DB00023,0.04021143,1,0.990154,2
DB01327,0.04013695,7,0.9901905,3
DB00103,0.04007367,3,0.9902214,2
DB00973,0.040061247,10,0.99022746,3
DB04897,0.040035002,8,0.9902403,1
DB00355,0.039982382,1,0.9902659,2
DB01362,0.039647635,2,0.9904282,3
DB01436,0.039588805,15,0.9904566,3
DB00666,0.0395385,3,0.99048084,0
DB08886,0.03943822,1,0.99052906,1
DB00929,0.039419673,6,0.99053794,0
DB01708,0.03921358,3,0.99063665,1
DB00043,0.039052024,2,0.99071366,2
DB01344,0.039028868,15,0.9907246,3
DB01065,0.03898961,8,0.9907433,3
DB00200,0.038793195,1,0.9908363,2
DB00357,0.038711417,1,0.99087495,2
DB05015,0.038649544,4,0.9909041,1
DB06674,0.038375095,18,0.9910328,1
DB01161,0.038258534,2,0.9910872,3
DB00828,0.03820876,1,0.9911103,0
DB00122,0.038195834,1,0.99111634,2
DB00050,0.0379037,1,0.9912517,2
DB01269,0.037848722,2,0.9912771,3
DB00634,0.037107825,1,0.99161524,0
DB09050,0.037071034,2,0.99163187,1
DB01764,0.036705613,1,0.991796,1
DB00811,0.036505263,13,0.99188536,0
DB00740,0.03592833,3,0.9921398,0
DB00891,0.035761952,1,0.9922125,0
DB08941,0.035644744,14,0.99226344,1
DB00339,0.035171106,2,0.99246764,2
DB09146,0.03501361,6,0.99253494,1
DB00080,0.034966707,7,0.99255496,2
DB00146,0.034911778,5,0.9925783,2
DB00274,0.03451092,3,0.9927478,2
DB01331,0.034380622,16,0.99280244,3
DB00020,0.034319222,2,0.99282813,2
DB00869,0.0342953,4,0.9928381,0
DB07615,0.03393193,1,0.99298906,1
DB00033,0.03385656,3,0.9930202,2
DB00853,0.03380562,12,0.99304116,0
DB00552,0.033595156,15,0.9931275,0
DB09162,0.033488266,13,0.9931712,1
DB05829,0.033364248,2,0.9932217,1
DB09293,0.033015102,8,0.9933628,2
DB09113,0.032778915,8,0.99345744,1
DB01581,0.032553855,1,0.99354696,3
DB00721,0.032397915,1,0.99360865,0
DB00709,0.03198515,5,0.9937705,0
DB08898,0.03167055,1,0.99389243,1
DB06637,0.031634867,3,0.99390614,1
DB05679,0.030620214,11,0.9942908,1
DB09287,0.030506734,1,0.994333,2
DB04895,0.030285938,1,0.99441475,1
DB01196,0.029382363,14,0.99474305,3
DB00109,0.027494077,11,0.99539703,2
DB00061,0.027163554,2,0.99550706,2
DB00532,0.026293192,2,0.99579036,0
DB09058,0.025969608,4,0.99589336,1
DB08905,0.025841918,1,0.9959336,1
DB00369,0.025094781,1,0.99616534,2
DB09270,0.024699658,2,0.99628514,2
DB00205,0.024504336,17,0.9963437,2
DB09281,0.024384996,1,0.9963792,2
DB11156,0.022168893,1,0.9970074,2
